Date, Open, High, Low, Close, Volume
07/12/21, 3.78, 3.82, 3.78, 3.78, 8696000
07/09/21, 3.86, 3.90, 3.75, 3.75, 28787000
07/08/21, 3.88, 3.95, 3.85, 3.85, 26218000
07/07/21, 3.94, 3.94, 3.87, 3.87, 54312000
07/06/21, 3.96, 3.98, 3.92, 3.92, 30552000
07/05/21, 3.94, 4.01, 3.92, 3.93, 25177000
07/02/21, 3.94, 3.96, 3.92, 3.94, 5513000
07/01/21, 3.93, 3.97, 3.91, 3.91, 8956000
06/30/21, 3.93, 4.00, 3.87, 3.89, 26972000
06/29/21, 3.92, 3.98, 3.92, 3.93, 22611000
06/28/21, 3.91, 3.98, 3.90, 3.90, 16749000
06/25/21, 3.93, 3.97, 3.90, 3.90, 24450000
06/24/21, 4.06, 4.07, 3.92, 3.92, 32560000
06/23/21, 4.04, 4.08, 4.00, 4.02, 16249000
06/22/21, 4.00, 4.08, 4.00, 4.04, 5605000
06/21/21, 4.01, 4.09, 3.95, 3.95, 24994000
06/18/21, 4.02, 4.10, 4.01, 4.01, 18913000
06/17/21, 4.09, 4.09, 4.01, 4.03, 10349000
06/16/21, 4.09, 4.13, 4.05, 4.08, 13562000
06/15/21, 4.10, 4.14, 4.07, 4.09, 17643000
06/14/21, 4.06, 4.09, 4.03, 4.09, 12446000
06/11/21, 4.06, 4.11, 4.05, 4.05, 23246000
06/10/21, 4.15, 4.15, 4.05, 4.06, 9808000
06/09/21, 4.07, 4.18, 4.06, 4.15, 33641000
06/08/21, 4.07, 4.07, 4.02, 4.07, 5568000
06/07/21, 4.06, 4.08, 4.04, 4.07, 4551000
06/04/21, 4.02, 4.05, 4.01, 4.05, 15027000
06/03/21, 4.05, 4.05, 3.98, 4.01, 12594000
06/02/21, 3.95, 4.04, 3.95, 4.04, 26789000
06/01/21, 3.98, 3.99, 3.89, 3.94, 10300000
05/31/21, 3.93, 3.98, 3.91, 3.98, 14089000
05/28/21, 3.92, 3.96, 3.89, 3.93, 24438000
05/27/21, 3.85, 3.95, 3.84, 3.92, 97341000
05/26/21, 3.73, 3.86, 3.73, 3.81, 14381000
05/25/21, 3.65, 3.74, 3.62, 3.73, 22008000
05/24/21, 3.74, 3.74, 3.61, 3.61, 13074000
05/21/21, 3.72, 3.74, 3.68, 3.74, 7239000
05/20/21, 3.65, 3.72, 3.62, 3.70, 20199000
05/19/21, 3.75, 3.75, 3.60, 3.60, 41148000
05/18/21, 3.85, 3.85, 3.73, 3.75, 13579000
05/17/21, 3.70, 3.85, 3.68, 3.85, 23318000
05/14/21, 3.68, 3.68, 3.56, 3.66, 26306000
05/12/21, 3.82, 3.83, 3.64, 3.64, 35383000
05/11/21, 3.91, 3.95, 3.79, 3.81, 27732000
05/10/21, 3.99, 3.99, 3.93, 3.93, 11817000
05/07/21, 4.08, 4.09, 3.96, 3.96, 12121000
05/06/21, 4.00, 4.09, 4.00, 4.08, 10338000
05/05/21, 4.09, 4.09, 4.00, 4.00, 4821000
05/04/21, 4.06, 4.10, 4.03, 4.10, 5777000
05/03/21, 4.05, 4.10, 4.04, 4.07, 6075000
04/30/21, 4.10, 4.10, 4.05, 4.05, 8409000
04/29/21, 4.02, 4.14, 4.00, 4.12, 15318000
04/28/21, 4.00, 4.04, 3.98, 3.98, 19005000
04/27/21, 4.00, 4.04, 3.97, 4.04, 4562000
04/26/21, 3.99, 4.00, 3.94, 4.00, 6707000
04/23/21, 3.90, 4.02, 3.90, 4.01, 5727000
04/22/21, 4.06, 4.06, 3.86, 3.88, 23343000
04/21/21, 3.97, 4.10, 3.96, 4.02, 10094000
04/20/21, 4.00, 4.00, 3.95, 3.99, 4348000
04/19/21, 4.01, 4.01, 3.92, 3.98, 12925000
04/16/21, 3.95, 4.05, 3.93, 4.05, 4784000
04/15/21, 3.91, 3.95, 3.89, 3.95, 25802000
04/14/21, 3.94, 3.97, 3.90, 3.92, 20096000
04/13/21, 3.91, 4.04, 3.91, 3.95, 44901000
04/12/21, 4.10, 4.10, 3.91, 3.91, 9592000
04/08/21, 4.10, 4.12, 4.05, 4.05, 20378000
04/07/21, 3.95, 4.15, 3.95, 4.15, 63686000
04/06/21, 3.90, 3.96, 3.89, 3.92, 10302000
04/05/21, 3.79, 4.00, 3.74, 3.89, 23159000
03/31/21, 3.79, 3.79, 3.74, 3.74, 18352000
03/30/21, 3.90, 3.90, 3.69, 3.69, 19730000
03/29/21, 3.71, 3.90, 3.70, 3.76, 18265000
03/26/21, 3.73, 3.80, 3.72, 3.72, 12853000
03/25/21, 3.79, 3.81, 3.72, 3.73, 29065000
03/24/21, 3.78, 3.82, 3.71, 3.74, 30652000
03/23/21, 3.77, 3.81, 3.75, 3.78, 18658000
03/22/21, 3.75, 3.81, 3.70, 3.78, 10599000
03/19/21, 3.93, 3.94, 3.85, 3.86, 19078000
03/18/21, 3.88, 3.97, 3.86, 3.93, 14231000
03/17/21, 3.80, 3.88, 3.80, 3.86, 6265000
03/16/21, 3.78, 3.87, 3.76, 3.78, 12416000
03/15/21, 3.95, 3.95, 3.68, 3.78, 28544000
03/12/21, 3.97, 4.01, 3.97, 3.99, 4950000
03/11/21, 4.03, 4.05, 3.95, 3.95, 10738000
03/10/21, 3.97, 4.08, 3.97, 4.01, 15237000
03/09/21, 4.00, 4.04, 3.95, 3.96, 24227000
03/08/21, 4.10, 4.10, 3.98, 4.00, 17593000
03/05/21, 4.13, 4.14, 4.09, 4.11, 10248000
03/04/21, 4.13, 4.17, 4.09, 4.13, 23868000
03/03/21, 4.08, 4.11, 4.06, 4.09, 15045000
03/02/21, 4.16, 4.16, 4.04, 4.05, 35245000
03/01/21, 4.16, 4.17, 4.12, 4.16, 25738000
02/26/21, 4.15, 4.15, 4.06, 4.07, 42109000
02/24/21, 4.19, 4.19, 4.10, 4.17, 15950000
02/23/21, 4.15, 4.19, 4.07, 4.19, 31220000
02/22/21, 4.16, 4.19, 4.14, 4.15, 12549000
02/19/21, 4.17, 4.20, 4.16, 4.20, 17373000
02/18/21, 4.21, 4.22, 4.16, 4.16, 21243000
02/17/21, 4.24, 4.24, 4.18, 4.21, 13431000
02/16/21, 4.17, 4.23, 4.16, 4.17, 12887000
02/15/21, 4.21, 4.27, 4.15, 4.18, 15156000
02/11/21, 4.26, 4.30, 4.20, 4.20, 21487000
02/10/21, 4.30, 4.31, 4.25, 4.25, 19278000
02/09/21, 4.36, 4.36, 4.29, 4.30, 9263000
02/08/21, 4.26, 4.36, 4.21, 4.36, 19303000
02/05/21, 4.25, 4.26, 4.20, 4.25, 20738000
02/04/21, 4.29, 4.29, 4.19, 4.24, 14276000
02/03/21, 4.19, 4.29, 4.18, 4.25, 47736000
02/02/21, 4.10, 4.17, 4.10, 4.15, 9831000
02/01/21, 4.04, 4.15, 4.04, 4.08, 25587000
01/29/21, 4.10, 4.18, 4.03, 4.04, 30957000
01/28/21, 4.10, 4.20, 4.07, 4.10, 20513000
01/27/21, 4.16, 4.20, 4.06, 4.20, 26036000
01/26/21, 4.29, 4.29, 4.16, 4.20, 18957000
01/25/21, 4.30, 4.32, 4.26, 4.29, 13604000
01/22/21, 4.31, 4.31, 4.20, 4.30, 22447000
01/21/21, 4.32, 4.34, 4.27, 4.31, 21378000
01/20/21, 4.36, 4.38, 4.27, 4.30, 30362000
01/19/21, 4.38, 4.39, 4.34, 4.39, 11820000
01/18/21, 4.44, 4.44, 4.31, 4.38, 15706000
01/15/21, 4.35, 4.46, 4.34, 4.45, 24677000
01/14/21, 4.30, 4.38, 4.26, 4.35, 30760000
01/13/21, 4.36, 4.39, 4.33, 4.34, 18848000
01/12/21, 4.45, 4.47, 4.32, 4.35, 18119000
01/11/21, 4.41, 4.48, 4.39, 4.45, 17095000
01/08/21, 4.23, 4.49, 4.22, 4.49, 29255000
01/07/21, 4.21, 4.23, 4.16, 4.22, 14007000
01/06/21, 4.26, 4.26, 4.11, 4.21, 18535000
01/05/21, 4.21, 4.26, 4.18, 4.26, 28166000
01/04/21, 4.30, 4.30, 4.20, 4.26, 16872000
12/29/20, 4.29, 4.33, 4.26, 4.28, 18094000
12/28/20, 4.15, 4.28, 4.15, 4.27, 16886000
12/23/20, 4.13, 4.22, 4.10, 4.18, 19585000
12/22/20, 4.31, 4.31, 4.15, 4.17, 49167000
12/21/20, 4.36, 4.38, 4.27, 4.34, 30455000
12/18/20, 4.36, 4.39, 4.33, 4.39, 22092000
12/17/20, 4.43, 4.43, 4.32, 4.32, 16155000
12/16/20, 4.35, 4.42, 4.31, 4.40, 37808000
12/15/20, 4.42, 4.43, 4.29, 4.29, 45951000
12/14/20, 4.42, 4.45, 4.38, 4.40, 27331000
12/11/20, 4.38, 4.50, 4.35, 4.39, 36355000
12/10/20, 4.39, 4.39, 4.33, 4.33, 28573000
12/09/20, 4.48, 4.48, 4.32, 4.39, 85933000
12/07/20, 4.54, 4.58, 4.45, 4.55, 22782000
12/04/20, 4.52, 4.55, 4.41, 4.55, 46721000
12/03/20, 4.29, 4.50, 4.20, 4.50, 60700000
12/02/20, 4.23, 4.30, 4.19, 4.23, 29673000
12/01/20, 4.11, 4.23, 4.11, 4.23, 26729000
11/27/20, 4.20, 4.23, 4.10, 4.10, 92748000
11/26/20, 4.14, 4.19, 4.11, 4.19, 24581000
11/25/20, 4.22, 4.33, 4.12, 4.13, 38099000
11/24/20, 4.39, 4.40, 4.17, 4.19, 45137000
11/23/20, 4.23, 4.38, 4.22, 4.30, 49782000
11/20/20, 4.19, 4.20, 4.12, 4.14, 71962000
11/19/20, 4.26, 4.27, 4.15, 4.15, 42735000
11/18/20, 4.19, 4.28, 4.18, 4.25, 35019000
11/17/20, 4.20, 4.23, 4.17, 4.19, 15703000
11/16/20, 4.17, 4.21, 4.12, 4.20, 28406000
11/13/20, 4.16, 4.24, 4.16, 4.17, 31980000
11/11/20, 4.29, 4.30, 4.23, 4.26, 25565000
11/10/20, 4.25, 4.30, 4.20, 4.29, 48855000
11/09/20, 4.15, 4.23, 4.13, 4.20, 39729000
11/06/20, 4.14, 4.17, 4.06, 4.13, 33958000
11/05/20, 4.05, 4.13, 4.05, 4.13, 31448000
11/04/20, 4.00, 4.12, 4.00, 4.04, 23637000
11/03/20, 4.01, 4.01, 3.97, 4.00, 10843000
10/30/20, 4.00, 4.02, 3.97, 4.01, 50634000
10/29/20, 3.98, 4.00, 3.96, 4.00, 49222000
10/28/20, 4.01, 4.06, 4.01, 4.01, 27390000
10/27/20, 4.01, 4.02, 3.96, 4.01, 46577000
10/26/20, 4.07, 4.10, 4.00, 4.01, 26326000
10/23/20, 4.01, 4.14, 4.01, 4.04, 37371000
10/22/20, 3.97, 4.03, 3.97, 3.99, 79568000
10/21/20, 4.01, 4.02, 3.94, 3.95, 52458000
10/20/20, 4.00, 4.05, 3.99, 4.01, 55477000
10/19/20, 4.01, 4.04, 3.98, 4.01, 40360000
10/16/20, 3.92, 4.01, 3.87, 4.01, 74540000
10/15/20, 3.95, 3.99, 3.87, 3.97, 61833000
10/14/20, 3.81, 3.96, 3.80, 3.95, 57333000
10/13/20, 3.87, 3.93, 3.76, 3.76, 61226000
10/12/20, 4.04, 4.04, 3.87, 3.87, 63970000
10/09/20, 4.04, 4.05, 3.95, 4.04, 103110000
10/08/20, 3.91, 4.10, 3.91, 4.04, 104208000
10/07/20, 3.84, 3.93, 3.83, 3.90, 101559000
10/06/20, 3.80, 3.83, 3.76, 3.83, 86550000
10/05/20, 3.80, 3.83, 3.70, 3.80, 117639000
10/02/20, 3.66, 3.78, 3.66, 3.70, 98622000
10/01/20, 3.50, 3.61, 3.49, 3.55, 23834000
09/30/20, 3.48, 3.54, 3.48, 3.49, 10731000
09/29/20, 3.50, 3.56, 3.48, 3.48, 31665000
09/28/20, 3.48, 3.50, 3.42, 3.50, 9893000
09/25/20, 3.40, 3.50, 3.38, 3.44, 11493000
09/24/20, 3.41, 3.42, 3.35, 3.40, 12076000
09/23/20, 3.43, 3.46, 3.40, 3.40, 9489000
09/22/20, 3.47, 3.47, 3.40, 3.43, 11686000
09/21/20, 3.45, 3.49, 3.44, 3.47, 11348000
09/18/20, 3.42, 3.47, 3.40, 3.44, 19440000
09/17/20, 3.52, 3.52, 3.38, 3.40, 24123000
09/16/20, 3.56, 3.57, 3.50, 3.52, 7663000
09/15/20, 3.51, 3.57, 3.51, 3.55, 16151000
09/14/20, 3.54, 3.56, 3.51, 3.52, 12911000
09/11/20, 3.44, 3.54, 3.43, 3.54, 11268000
09/10/20, 3.50, 3.56, 3.45, 3.45, 19276000
09/09/20, 3.53, 3.54, 3.45, 3.50, 17788000
09/08/20, 3.37, 3.57, 3.36, 3.54, 34339000
09/07/20, 3.35, 3.38, 3.30, 3.38, 28625000
09/04/20, 3.25, 3.35, 3.24, 3.35, 10082000
09/03/20, 3.28, 3.31, 3.23, 3.29, 17109000
09/02/20, 3.33, 3.35, 3.24, 3.28, 7595000
09/01/20, 3.34, 3.34, 3.25, 3.33, 30104000
08/28/20, 3.42, 3.45, 3.32, 3.36, 52867000
08/27/20, 3.33, 3.42, 3.29, 3.41, 39399000
08/26/20, 3.18, 3.36, 3.16, 3.33, 47118000
08/25/20, 3.18, 3.21, 3.16, 3.18, 17786000
08/24/20, 3.20, 3.23, 3.18, 3.21, 15190000
08/20/20, 3.26, 3.26, 3.17, 3.21, 16310000
08/19/20, 3.35, 3.36, 3.26, 3.26, 25904000
08/18/20, 3.32, 3.35, 3.26, 3.33, 17042000
08/17/20, 3.35, 3.35, 3.22, 3.33, 14237000
08/14/20, 3.38, 3.39, 3.23, 3.35, 35905000
08/13/20, 3.30, 3.39, 3.27, 3.37, 18515000
08/12/20, 3.21, 3.29, 3.18, 3.29, 25879000
08/11/20, 3.30, 3.31, 3.21, 3.21, 20018000
08/10/20, 3.25, 3.31, 3.24, 3.26, 18508000
08/07/20, 3.21, 3.25, 3.17, 3.22, 15160000
08/06/20, 3.10, 3.26, 3.10, 3.20, 44321000
08/05/20, 3.07, 3.14, 3.07, 3.11, 29145000
08/04/20, 3.01, 3.09, 3.01, 3.07, 28928000
08/03/20, 3.01, 3.12, 2.97, 3.00, 46523000
07/30/20, 3.15, 3.18, 3.08, 3.12, 23606000
07/29/20, 3.09, 3.18, 3.03, 3.18, 13121000
07/28/20, 3.00, 3.16, 2.91, 3.06, 43900000
07/27/20, 3.15, 3.18, 3.01, 3.02, 24280000
07/24/20, 3.17, 3.23, 3.12, 3.15, 10596000
07/23/20, 3.32, 3.35, 3.14, 3.19, 29905000
07/22/20, 3.36, 3.41, 3.31, 3.31, 19738000
07/21/20, 3.40, 3.40, 3.34, 3.36, 11603000
07/20/20, 3.25, 3.43, 3.23, 3.41, 13109000
07/17/20, 3.40, 3.40, 3.20, 3.26, 21595000
07/16/20, 3.19, 3.38, 3.19, 3.33, 29815000
07/15/20, 3.36, 3.37, 3.17, 3.17, 61764000
07/14/20, 3.45, 3.45, 3.33, 3.36, 41630000
07/13/20, 3.56, 3.56, 3.35, 3.48, 35010000
07/10/20, 3.58, 3.61, 3.50, 3.55, 21177000
07/09/20, 3.60, 3.65, 3.58, 3.62, 18846000
07/08/20, 3.62, 3.68, 3.58, 3.62, 24272000
07/07/20, 3.72, 3.73, 3.61, 3.61, 26261000
07/06/20, 3.68, 3.73, 3.67, 3.70, 19862000
07/03/20, 3.75, 3.80, 3.67, 3.68, 24709000
07/02/20, 3.63, 3.72, 3.57, 3.70, 48016000
07/01/20, 3.70, 3.70, 3.58, 3.62, 41387000
06/30/20, 3.72, 3.78, 3.70, 3.70, 23285000
06/29/20, 3.74, 3.78, 3.68, 3.70, 42431000
06/26/20, 3.69, 3.80, 3.69, 3.80, 31630000
06/25/20, 3.83, 3.84, 3.65, 3.67, 82201000
06/24/20, 3.84, 3.93, 3.84, 3.88, 83192000
06/23/20, 3.78, 3.87, 3.75, 3.82, 70385000
06/22/20, 3.79, 3.79, 3.62, 3.70, 63176000
06/19/20, 3.57, 3.83, 3.56, 3.79, 156148000
06/18/20, 3.50, 3.59, 3.44, 3.59, 66474000
06/17/20, 3.48, 3.51, 3.45, 3.49, 59958000
06/16/20, 3.40, 3.49, 3.40, 3.45, 44431000
06/15/20, 3.40, 3.45, 3.37, 3.38, 47875000
06/11/20, 3.47, 3.51, 3.37, 3.51, 36659000
06/10/20, 3.49, 3.51, 3.42, 3.50, 46738000
06/09/20, 3.58, 3.58, 3.43, 3.55, 45687000
06/08/20, 3.42, 3.60, 3.35, 3.58, 79771000
06/05/20, 3.32, 3.38, 3.18, 3.38, 51714000
06/04/20, 3.15, 3.31, 3.13, 3.31, 110324000
06/03/20, 3.18, 3.20, 3.04, 3.17, 58851000
06/02/20, 3.11, 3.17, 3.07, 3.17, 62572000
06/01/20, 2.89, 3.12, 2.84, 3.12, 78931000
05/29/20, 2.84, 2.89, 2.79, 2.89, 76466000
05/28/20, 2.77, 2.83, 2.70, 2.83, 63638000
05/27/20, 2.62, 2.75, 2.55, 2.75, 38658000
05/26/20, 2.70, 2.72, 2.60, 2.60, 42325000
05/22/20, 2.79, 2.80, 2.67, 2.67, 32826000
05/21/20, 2.78, 2.80, 2.74, 2.80, 13431000
05/20/20, 2.78, 2.81, 2.73, 2.73, 24789000
05/19/20, 2.75, 2.80, 2.74, 2.78, 25796000
05/18/20, 2.76, 2.76, 2.70, 2.70, 11195000
05/15/20, 2.75, 2.80, 2.66, 2.75, 51351000
05/14/20, 2.80, 2.80, 2.72, 2.75, 30749000
05/13/20, 2.90, 2.90, 2.75, 2.80, 50412000
05/12/20, 2.93, 2.94, 2.88, 2.90, 30992000
05/11/20, 2.90, 2.97, 2.88, 2.97, 47348000
05/08/20, 2.75, 2.90, 2.75, 2.86, 81825000
05/07/20, 2.78, 2.79, 2.66, 2.75, 94834000
05/06/20, 2.94, 2.98, 2.76, 2.78, 135195016
05/05/20, 2.67, 2.85, 2.66, 2.85, 182694000
05/04/20, 2.55, 2.55, 2.50, 2.51, 39291000
04/30/20, 2.56, 2.61, 2.56, 2.57, 46462000
04/29/20, 2.53, 2.55, 2.51, 2.52, 28672000
04/28/20, 2.58, 2.59, 2.48, 2.50, 39197000
04/27/20, 2.61, 2.62, 2.51, 2.53, 19525000
04/24/20, 2.68, 2.68, 2.58, 2.59, 29178000
04/23/20, 2.64, 2.69, 2.64, 2.66, 12999000
04/22/20, 2.63, 2.64, 2.60, 2.62, 26118000
04/21/20, 2.68, 2.70, 2.61, 2.67, 43409000
04/20/20, 2.77, 2.77, 2.62, 2.72, 35385000
04/17/20, 2.72, 2.74, 2.69, 2.70, 49596000
04/16/20, 2.75, 2.75, 2.60, 2.60, 75726000
04/15/20, 2.68, 2.80, 2.65, 2.80, 87965000
04/14/20, 2.52, 2.63, 2.52, 2.61, 72361000
04/13/20, 2.50, 2.55, 2.49, 2.50, 65914000
04/08/20, 2.53, 2.56, 2.48, 2.49, 51616000
04/07/20, 2.63, 2.66, 2.53, 2.54, 54924000
04/06/20, 2.51, 2.55, 2.48, 2.53, 39362000
04/03/20, 2.51, 2.54, 2.44, 2.46, 24218000
04/02/20, 2.46, 2.52, 2.46, 2.47, 29252000
04/01/20, 2.44, 2.55, 2.43, 2.55, 50193000
03/31/20, 2.50, 2.53, 2.42, 2.42, 110243000
03/30/20, 2.60, 2.62, 2.34, 2.40, 116262000
03/27/20, 2.76, 2.85, 2.54, 2.60, 76482000
03/26/20, 2.53, 2.73, 2.50, 2.71, 63682000
03/25/20, 2.51, 2.53, 2.40, 2.46, 57756000
03/24/20, 2.41, 2.42, 2.31, 2.33, 57216000
03/23/20, 2.60, 2.64, 2.28, 2.28, 63955000
03/20/20, 2.60, 2.84, 2.60, 2.68, 35312000
03/19/20, 2.85, 2.85, 2.58, 2.60, 80034000
03/16/20, 3.00, 3.14, 2.95, 3.00, 52602000
03/13/20, 2.84, 3.27, 2.61, 3.20, 110016000
03/12/20, 3.42, 3.44, 3.06, 3.06, 86573000
03/11/20, 3.51, 3.57, 3.44, 3.50, 64128000
03/10/20, 3.35, 3.57, 3.35, 3.50, 85728000
03/09/20, 3.48, 3.54, 3.39, 3.48, 96032000
03/06/20, 3.45, 3.66, 3.44, 3.62, 136875016
03/05/20, 3.48, 3.50, 3.39, 3.44, 51475000
03/04/20, 3.35, 3.54, 3.33, 3.44, 73544000
03/03/20, 3.25, 3.34, 3.22, 3.30, 61909000
03/02/20, 3.09, 3.29, 3.09, 3.20, 40596000
02/28/20, 3.05, 3.13, 3.01, 3.07, 59421000
02/27/20, 3.01, 3.13, 2.98, 3.07, 56638000
02/26/20, 2.98, 3.04, 2.87, 2.97, 45281000
02/24/20, 3.18, 3.18, 3.05, 3.06, 20033000
02/21/20, 3.20, 3.28, 3.17, 3.19, 75944000
02/20/20, 3.17, 3.24, 3.17, 3.19, 17031000
02/19/20, 3.13, 3.20, 3.13, 3.16, 23843000
02/18/20, 3.20, 3.23, 3.14, 3.14, 12054000
02/17/20, 3.14, 3.25, 3.14, 3.18, 15140000
02/14/20, 3.05, 3.16, 3.05, 3.07, 27641000
02/13/20, 3.05, 3.05, 2.97, 3.00, 22486000
02/12/20, 3.20, 3.20, 3.03, 3.05, 35329000
02/11/20, 3.23, 3.23, 3.15, 3.15, 24075000
02/10/20, 3.20, 3.24, 3.18, 3.23, 14829000
02/07/20, 3.21, 3.25, 3.19, 3.20, 22439000
02/06/20, 3.27, 3.29, 3.19, 3.21, 50718000
02/05/20, 3.25, 3.28, 3.22, 3.24, 38241000
02/04/20, 3.21, 3.28, 3.20, 3.25, 36078000
02/03/20, 3.30, 3.36, 3.19, 3.20, 45623000
01/31/20, 3.28, 3.41, 3.21, 3.21, 48288000
01/30/20, 3.22, 3.30, 3.21, 3.21, 47140000
01/29/20, 3.25, 3.28, 3.20, 3.21, 22601000
01/28/20, 3.22, 3.32, 3.18, 3.25, 19806000
01/27/20, 3.32, 3.32, 3.20, 3.24, 20565000
01/24/20, 3.50, 3.50, 3.32, 3.35, 25285000
01/23/20, 3.35, 3.50, 3.35, 3.47, 20142000
01/22/20, 3.18, 3.30, 3.16, 3.30, 18877000
01/21/20, 3.30, 3.30, 3.14, 3.20, 30666000
01/20/20, 3.42, 3.45, 3.28, 3.31, 32911000
01/17/20, 3.56, 3.59, 3.38, 3.50, 39894000
01/16/20, 3.70, 3.76, 3.52, 3.56, 23300000
01/15/20, 3.79, 3.79, 3.70, 3.70, 43778000
01/14/20, 3.70, 3.82, 3.66, 3.81, 42265000
01/10/20, 3.77, 3.77, 3.65, 3.74, 26681000
01/09/20, 3.54, 3.80, 3.54, 3.80, 40947000
01/08/20, 3.63, 3.63, 3.50, 3.55, 20196000
01/07/20, 3.49, 3.65, 3.41, 3.63, 123082000
01/06/20, 3.44, 3.49, 3.35, 3.49, 17740000
01/03/20, 3.36, 3.45, 3.30, 3.44, 16488000
01/02/20, 3.37, 3.38, 3.20, 3.36, 23307000
12/27/19, 3.58, 3.59, 3.46, 3.48, 60319000
12/26/19, 3.46, 3.63, 3.43, 3.58, 40252000
12/23/19, 3.30, 3.48, 3.30, 3.42, 41111000
12/20/19, 3.40, 3.40, 3.21, 3.26, 101799000
12/19/19, 3.48, 3.52, 3.37, 3.40, 78158000
12/18/19, 3.29, 3.49, 3.15, 3.49, 71994000
12/17/19, 3.13, 3.20, 2.94, 3.19, 99976000
12/16/19, 3.11, 3.23, 3.01, 3.05, 144807016
12/13/19, 2.82, 3.14, 2.76, 3.01, 234896000
12/12/19, 3.19, 3.29, 2.69, 2.69, 226936984
12/11/19, 3.72, 3.90, 3.13, 3.19, 131833000
12/10/19, 3.54, 3.72, 3.53, 3.67, 49530000
12/09/19, 3.68, 3.77, 3.53, 3.54, 81741000
12/06/19, 3.85, 3.96, 3.66, 3.66, 53370000
12/05/19, 3.92, 4.00, 3.80, 3.80, 56389000
12/04/19, 4.35, 4.35, 3.91, 3.92, 132303000
12/03/19, 4.40, 4.42, 4.37, 4.39, 17832000
